Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (3),LogTransform(2)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (2) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (1),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(2)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (11) , Ticks(Core) = (0),LogTransform(10)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
